"Details for Count of INV_NO - Column1: 2, Years (INV_DATE): <4/1/2024 (+)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
   ,INV_NO,INV_DATE,ORDER_NO,ORDER_DATE,GRN_NO,GRN_DATE,PARTY_NAME,BROKER_NAME,ITEM_NAME,TRUCKNO,TOKEN_TIME,LOAD_IN_TIME,LOAD_OUT_TIME,REC_QTY,BILLING_QUANTITY,BILLING_PKGS,MATERIAL_VALUE,TAX_AMT,EXCISE_AMT,CHARGES_AMT,REBATE_AMT,NET_AMT,Random,Column1
10218,PBFD24-00241,11-01-2025,,,GBFD24-05561,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 BG 3030,,,,8,86.735,86.735,371680,0,0,0,0,371686,14,2
10217,PBFD24-00241,11-01-2025,,,GBFD24-05560,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 BG 3030,,,,8,86.735,86.735,371680,0,0,0,0,371686,30,2
10216,PBFD24-00241,11-01-2025,,,GBFD24-05559,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 BG 3030,,,,6.08,86.735,86.735,371680,0,0,0,0,371686,10,2
10215,PBFD24-00241,11-01-2025,,,GBFD24-05576,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH18 AA 4525,,,,4.84,86.735,86.735,371680,0,0,0,0,371686,13,2
10214,PBFD24-00241,11-01-2025,,,GBFD24-05554,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH15 GV 9147,,,,8.96,86.735,86.735,371680,0,0,0,0,371686,1,2
10213,PBFD24-00241,11-01-2025,,,GBFD24-05570,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH15 DK 0161,,,,8,86.735,86.735,371680,0,0,0,0,371686,22,2
10212,PBFD24-00241,11-01-2025,,,GBFD24-05569,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH15 DK 0161,,,,8,86.735,86.735,371680,0,0,0,0,371686,16,2
10211,PBFD24-00241,11-01-2025,,,GBFD24-05568,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH15 DK 0161,,,,5.38,86.735,86.735,371680,0,0,0,0,371686,26,2
10210,PBFD24-00241,11-01-2025,,,GBFD24-05573,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 GF 3531,,,,3.9,86.735,86.735,371680,0,0,0,0,371686,15,2
10209,PBFD24-00241,11-01-2025,,,GBFD24-05553,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 GF 2005,,,,8.72,86.735,86.735,371680,0,0,0,0,371686,1,2
10208,PBFD24-00241,11-01-2025,,,GBFD24-05589,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 GF 0476,,,,4.28,86.735,86.735,371680,0,0,0,0,371686,9,2
10207,PBFD24-00241,11-01-2025,,,GBFD24-05590,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 G 7502,,,,7.62,86.735,86.735,371680,0,0,0,0,371686,5,2
10206,PBFD24-00241,11-01-2025,,,GBFD24-05565,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 FD 3428,,,,4,86.735,86.735,371680,0,0,0,0,371686,30,2
10205,PBFD24-00241,11-01-2025,,,GBFD24-05564,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 FD 3428,,,,6.36,86.735,86.735,371680,0,0,0,0,371686,24,2
10204,PBFD24-00241,11-01-2025,,,GBFD24-05563,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 FD 3428,,,,9.2,86.735,86.735,371680,0,0,0,0,371686,15,2
10203,PBFD24-00241,11-01-2025,,,GBFD24-05562,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 FD 3428,,,,9.2,86.735,86.735,371680,0,0,0,0,371686,2,2
10202,PBFD24-00241,11-01-2025,,,GBFD24-05605,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 DD 8205,,,,8,86.735,86.735,371680,0,0,0,0,371686,29,2
10201,PBFD24-00241,11-01-2025,,,GBFD24-05604,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 DD 8205,,,,6.66,86.735,86.735,371680,0,0,0,0,371686,3,2
10200,PBFD24-00241,11-01-2025,,,GBFD24-05601,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,8,86.735,86.735,371680,0,0,0,0,371686,30,2
10199,PBFD24-00241,11-01-2025,,,GBFD24-05600,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH04 CU 0130,,,,7,86.735,86.735,371680,0,0,0,0,371686,9,2
10198,PBFD24-00241,11-01-2025,,,GBFD24-05588,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH03 AC 1508,,,,5.24,86.735,86.735,371680,0,0,0,0,371686,9,2
10197,PBFD24-00241,11-01-2025,,,GBFD24-05556,11-01-2025,CASH PURCHASE (FIREWOOD) A/C,DIRECT,BOILER FUEL,MH02 ER 4116,,,,8.84,86.735,86.735,371680,0,0,0,0,371686,1,2
